6.5127,3.2697,2,0
6.51505,2.80275,2,0
6.52905,3.12038,2,0
6.54574,2.50646,2,0
6.55074,2.69845,2,0
6.55232,2.68099,2,0
6.56376,2.29417,2,0
6.57662,2.50277,2,0
6.58427,2.76901,2,0
6.5883,2.77807,2,0
6.59938,3.40149,2,0
6.60049,2.68112,2,0
6.60774,2.29917,2,0
6.61606,3.53248,2,0
6.62187,2.37464,2,0
6.62509,3.82933,2,0
6.63879,2.15016,2,0
6.6397,2.63836,2,0
6.6496,2.35748,2,0
6.65205,3.53254,2,0
6.65977,2.17245,2,0
6.66081,2.6971,2,0
6.6686,2.46984,2,0
6.67035,3.64023,2,0
6.68418,2.27621,2,0
6.68589,2.29655,2,0
6.69472,2.55759,2,0
6.69821,2.22086,2,0
6.70798,3.2656,2,0
6.71355,2.62704,2,0
6.71674,2.32193,2,0
6.71919,3.59414,2,0
6.72191,2.99486,2,0
6.72866,2.66179,2,0
6.7345,2.70341,2,0
6.73627,2.64282,2,0
6.74299,2.55772,2,0
6.74507,3.4412,2,0
6.74913,3.08154,2,0
6.74974,3.57065,2,0
6.75343,2.59196,2,0
6.77448,2.36974,2,0
6.78593,2.51737,2,0
6.78841,3.22162,2,0
6.79808,2.35601,2,0
6.79965,2.42046,2,0
6.8114,3.60918,2,0
6.81694,2.38652,2,0
6.81923,3.2366,2,0
6.82201,2.76401,2,0
6.83051,2.97677,2,0
6.83776,2.45759,2,0
6.84064,3.10255,2,0
6.84967,2.77619,2,0
6.86441,3.35845,2,0
6.8678,2.90829,2,0
6.87824,2.47333,2,0
6.8812,3.42532,2,0
6.886,3.57696,2,0
6.89811,2.67162,2,0
6.90496,3.14029,2,0
6.90761,3.36641,2,0
6.9234,0.885559,2,0
6.92739,3.57595,2,0
6.94454,3.28034,2,0
6.95411,3.00406,2,0
6.96495,3.20712,2,0
6.97015,2.55581,2,0
6.97339,1.53754,2,0
6.97529,3.11766,2,0
6.98224,3.21575,2,0
6.98388,2.90188,2,0
6.98546,2.81638,2,0
6.9892,1.79816,2,0
6.99218,2.53614,2,0
6.99238,3.0527,2,0
7.02343,2.8005,2,0
7.0246,2.62574,2,0
7.03518,2.68485,2,0
7.04652,3.30461,2,0
7.06264,3.06066,2,0
7.0627,3.13901,2,0
7.0769,2.93216,2,0
7.07929,2.84545,2,0
-2.07778,-2.19306,3,0
-2.07046,-1.79576,3,0
-2.04689,-2.17087,3,0
-2.03491,-1.72691,3,0
-2.0149,-1.70318,3,0
-1.99429,-2.18091,3,0
-1.98476,-1.71167,3,0
-1.98382,-1.69056,3,0
-1.96176,-1.52862,3,0
-1.95364,-1.50492,3,0
-1.95273,-2.51526,3,0
-1.95246,-1.59113,3,0
-1.93259,-1.87361,3,0
-1.92406,-2.29212,3,0
-1.89855,-2.03135,3,0
-1.89825,-1.43285,3,0
-1.88529,-1.88852,3,0
-1.8817,-2.51717,3,0
-1.86572,-1.72362,3,0
-1.85988,-1.8052,3,0
-1.8481,-2.53587,3,0
-1.82094,-2.58803,3,0
-1.81597,-2.22196,3,0
-1.8008,-1.64658,3,0
-1.7873,-2.57598,3,0
-1.78475,-1.96314,3,0
-1.77787,-2.10712,3,0
-1.7733,-1.65266,3,0
-1.75635,-2.39713,3,0
-1.75367,-2.25983,3,0
-1.74443,-1.26131,3,0
-1.72439,-2.706,3,0
-1.72265,-2.65074,3,0
-1.7062,-2.30118,3,0
-1.7018,-1.71312,3,0
-1.69237,-1.72812,3,0
-1.68743,-1.52835,3,0
-1.68693,-2.52915,3,0
-1.68653,-2.80959,3,0
-1.68243,-2.00611,3,0
-1.67115,-1.45836,3,0
-1.66961,-2.54654,3,0
-1.65994,-2.649,3,0
-1.65776,-2.13622,3,0
-1.65356,-1.67089,3,0
-1.64655,-2.46,3,0
-1.64154,-1.79838,3,0
-1.63916,-2.81869,3,0
-1.63235,-2.22149,3,0
-1.63077,-2.01004,3,0
-1.61932,-1.3173,3,0
-1.61452,-1.79701,3,0
-1.59502,-2.38883,3,0
-1.59364,-2.76629,3,0
-1.58434,-2.21253,3,0
-1.58354,-1.24633,3,0
-1.57947,-1.69375,3,0
-1.57823,-1.83799,3,0
-1.57011,-2.4746,3,0
-1.56984,-2.88465,3,0
-1.56363,-1.20179,3,0
-1.56329,-2.64376,3,0
-1.54258,-2.54543,3,0
-1.53053,-1.24996,3,0
-1.52365,-1.70966,3,0
-1.5173,-1.35856,3,0
-1.49837,-2.03572,3,0
-1.4982,-2.17946,3,0
-1.49407,-1.18615,3,0
-1.49401,-1.27356,3,0
-1.48575,-1.11243,3,0
-1.4833,-2.36587,3,0
-1.48185,-2.96599,3,0
-1.47799,-2.28917,3,0
-1.47541,-2.50394,3,0
-1.4741,-1.79305,3,0
-1.47299,-1.77972,3,0
-1.46923,-2.42969,3,0
-1.46614,-2.23693,3,0
-1.46363,-1.69563,3,0
-1.4602,-1.33899,3,0
-1.45426,-1.44651,3,0
-1.44651,-2.69935,3,0
-1.44516,-1.67572,3,0
-1.43654,-2.38863,3,0
-1.43593,-1.03559,3,0
-1.42828,-2.78472,3,0
-1.42492,-1.03495,3,0
-1.41673,-1.31858,3,0
-1.41572,-1.64876,3,0
-1.41099,-2.0562,3,0
-1.41099,-1.13468,3,0
-1.40464,-1.00266,3,0
-1.40414,-2.06227,3,0
-1.38736,-2.92131,3,0
-1.38575,-1.7955,3,0
-1.37886,-1.05113,3,0
-1.37413,-1.62231,3,0
-1.37212,-2.52925,3,0
-1.3646,-1.47085,3,0
-1.36121,-2.73232,3,0
-1.35573,-2.21135,3,0
-1.33509,-2.72026,3,0
-1.33452,-2.3941,3,0
-1.32995,-2.6501,3,0
-1.32962,-1.42157,3,0
-1.31794,-1.45433,3,0
-1.31747,-1.17255,3,0
-1.30152,-2.85149,3,0
-1.29249,-1.13891,3,0
-1.28265,-1.6254,3,0
-1.2791,-1.5595,3,0
-1.27017,-1.39508,3,0
-1.2697,-2.17681,3,0
-1.26943,-2.05327,3,0
-1.26674,-1.29763,3,0
-1.25963,-1.393,3,0
-1.25617,-1.59039,3,0
-1.22797,-1.64138,3,0
-1.22535,-0.972845,3,0
-1.22267,-0.939377,3,0
-1.21978,-2.36137,3,0
-1.21575,-2.73527,3,0
-1.21431,-1.85115,3,0
-1.20789,-1.62715,3,0
-1.19416,-1.36923,3,0
-1.18624,-2.22035,3,0
-1.18503,-1.41123,3,0
-1.18131,-1.69002,3,0
-1.18124,-2.11377,3,0
-1.16348,-1.52382,3,0
-1.16187,-1.48716,3,0
-1.16013,-1.92329,3,0
-1.15576,-1.82091,3,0
-1.14911,-1.64631,3,0
-1.14791,-2.32062,3,0
-1.13582,-2.19323,3,0
-1.13377,-2.40052,3,0
-1.12729,-1.61003,3,0
-1.12719,-1.27165,3,0
-1.11843,-2.01628,3,0
-1.11816,-2.75531,3,0
-1.09571,-2.62785,3,0
-1.09571,-2.08694,3,0
-1.09312,-2.92141,3,0
-1.08678,-1.12508,3,0
-1.0805,-2.05274,3,0
-1.06922,-2.26775,3,0
-1.06328,-1.67831,3,0
-1.06264,-2.6917,3,0
-1.05519,-1.48129,3,0
-1.05401,-1.23908,3,0
-1.04401,-2.00248,3,0
-1.04072,-2.85165,3,0
-1.02978,-1.39518,3,0
-1.02696,-1.34033,3,0
-1.02561,-2.76347,3,0
-1.02498,-2.73268,3,0
-1.02135,-1.60099,3,0
-1.02081,-1.34516,3,0
-1.01974,-1.46977,3,0
-1.00809,-2.03192,3,0
-1.00369,-1.94568,3,0
-0.996341,-1.10464,3,0
-0.993488,-3.04763,3,0
-0.987445,-2.33965,3,0
-0.978549,-1.90198,3,0
-0.976804,-1.26188,3,0
-0.961328,-3.05012,3,0
-0.961295,-2.04414,3,0
-0.947095,-0.97486,3,0
-0.941858,-1.98395,3,0
-0.941388,-2.9631,3,0
-0.934875,-2.39323,3,0
-0.932089,-1.80218,3,0
-0.928296,-1.78297,3,0
-0.914935,-1.01544,3,0
-0.909732,-1.0087,3,0
-0.8957,-2.55839,3,0
-0.893182,-2.71254,3,0
-0.890094,-2.5734,3,0
-0.886804,-1.6967,3,0
-0.883615,-1.97888,3,0
-0.882843,-0.916818,3,0
-0.879788,-1.60096,3,0
-0.878244,-1.49911,3,0
-0.868341,-2.90607,3,0
-0.863843,-2.82087,3,0
-0.860352,-1.26507,3,0
-0.859311,-2.52412,3,0
-0.850516,-3.0578,3,0
-0.850281,-2.1428,3,0
-0.846823,-2.67847,3,0
-0.842493,-1.10007,3,0
-0.838028,-1.0606,3,0
-0.837726,-1.36692,3,0
-0.83447,-1.65444,3,0
-0.833228,-1.20481,3,0
-0.82977,-2.78096,3,0
-0.829569,-2.4403,3,0
-0.820941,-1.52798,3,0
-0.816476,-1.2506,3,0
-0.813187,-1.59784,3,0
-0.805231,-2.43163,3,0
-0.800027,-1.40394,3,0
-0.799759,-1.73987,3,0
-0.797443,-1.94162,3,0
-0.795932,-2.20967,3,0
-0.789453,-2.16543,3,0
-0.781061,-2.66031,3,0
-0.766257,-2.35892,3,0
-0.763907,-2.24378,3,0
-0.757025,-3.05384,3,0
-0.755884,-1.36242,3,0
-0.75011,-1.46423,3,0
-0.747021,-2.59391,3,0
-0.746619,-1.3458,3,0
-0.746014,-2.98194,3,0
-0.731915,-1.84961,3,0
-0.731479,-2.57766,3,0
-0.72641,-2.33777,3,0
-0.726309,-1.26537,3,0
-0.717145,-3.00641,3,0
-0.714426,-1.9719,3,0
-0.71033,-1.76646,3,0
-0.707007,-1.16976,3,0
-0.699957,-2.32458,3,0
-0.696198,-1.71996,3,0
-0.685959,-2.69663,3,0
-0.681192,-2.88203,3,0
-0.672028,-2.24438,3,0
-0.669778,-1.79194,3,0
-0.664273,-1.96438,3,0
-0.657761,-2.94572,3,0
-0.652457,-1.65742,3,0
-0.642856,-2.23529,3,0
-0.638492,-2.27117,3,0
-0.638324,-2.24489,3,0
-0.62879,-1.89718,3,0
-0.620734,-2.75991,3,0
-0.616504,-2.20095,3,0
-0.616235,-2.56289,3,0
-0.600928,-2.31552,3,0
-0.595926,-2.62274,3,0
-0.589447,-2.09154,3,0
-0.585721,-2.66548,3,0
-0.578973,-1.06325,3,0
-0.577966,-1.81335,3,0
-0.566217,-2.83393,3,0
-0.565479,-1.82044,3,0
-0.55853,-2.56517,3,0
-0.556348,-1.63218,3,0
-0.549835,-1.19558,3,0
-0.546411,-2.37285,3,0
-0.537079,-2.20548,3,0
-0.528149,-1.99802,3,0
-0.523886,-1.60439,3,0
-0.51442,-1.18037,3,0
-0.51254,-1.79388,3,0
-0.509082,-1.98463,3,0
-0.49834,-2.27611,3,0
-0.494278,-2.9243,3,0
-0.477124,-1.50183,3,0
-0.474002,-2.30797,3,0
-0.457318,-1.15795,3,0
-0.454565,-1.32898,3,0
-0.449832,-1.69422,3,0
-0.446609,-2.82977,3,0
-0.436505,-2.62365,3,0
-0.433282,-1.92722,3,0
-0.429892,-1.60935,3,0
-0.427811,-1.23036,3,0
-0.422473,-1.14925,3,0
-0.416364,-1.22086,3,0
-0.406696,-1.48025,3,0
-0.403171,-2.53147,3,0
-0.396893,-2.48373,3,0
-0.396558,-2.62083,3,0
-0.379874,-2.19789,3,0
-0.377994,-2.57699,3,0
-0.374066,-2.63047,3,0
-0.368024,-1.68358,3,0
-0.349695,-2.68874,3,0
-0.346539,-2.44768,3,0
-0.342242,-1.85441,3,0
-0.340631,-1.45524,3,0
-0.331601,-2.00302,3,0
-0.330862,-2.22468,3,0
-0.308069,-1.56481,3,0
-0.307095,-1.70899,3,0
-0.294037,-1.68532,3,0
-0.276379,-2.23428,3,0
-0.262515,-1.80093,3,0
-0.262112,-2.49981,3,0
-0.250095,-1.35715,3,0
-0.249725,-1.33556,3,0
-0.246201,-2.48947,3,0
-0.23049,-2.34046,3,0
-0.227737,-1.36306,3,0
-0.222266,-1.38571,3,0
-0.192456,-1.58931,3,0
-0.190744,-2.17614,3,0
-0.183392,-2.66615,3,0
-0.182217,-1.70137,3,0
-0.176208,-1.63054,3,0
-0.175293,-1.70313,3,0
-0.162546,-1.31196,3,0
-0.160498,-2.32005,3,0
-0.151099,-1.97053,3,0
-0.148178,-2.36852,3,0
-0.146701,-1.74568,3,0
-0.144452,-2.30619,3,0
-0.137067,-2.195,3,0
-0.135019,-1.7726,3,0
-0.120081,-1.92376,3,0
-0.118167,-1.64766,3,0
-0.112292,-1.53869,3,0
-0.107861,-2.07791,3,0
-0.104572,-1.8629,3,0
-0.102423,-1.47927,3,0
-0.0961792,-2.58427,3,0
-0.0953064,-1.57931,3,0
-0.0869812,-1.58263,3,0
-0.0831207,-1.68002,3,0
-0.0652618,-1.8715,3,0
-0.0590179,-2.40193,3,0
-0.0446503,-1.48045,3,0
-0.0383392,-1.5733,3,0
-0.0181976,-1.64608,3,0
-0.00315857,-1.87563,3,0
0.00164187,-1.85179,3,0
0.0116456,-2.06301,3,0
0.0164795,-2.06643,3,0
0.0175202,-1.81577,3,0
0.086673,-2.09346,3,0
